x,y,InsideCircle,pi
1.4342263724443782,-48.045106875263656,1,4.0
-40.14501513279749,-37.36094155083477,0,2.0
16.83511316709,-8.986167171999057,1,2.6666666666666665
34.23441966976955,18.530588154897544,1,3.0
47.504667299391585,25.949625868221077,0,2.4
46.178833837396056,-0.9932494654265298,1,2.6666666666666665
18.745655090288963,-36.11764170373763,1,2.857142857142857
34.80367224547096,-34.80964682753893,1,3.0
36.28965677101496,-1.7312693106734756,1,3.111111111111111
43.824297338829794,-11.793227668026383,1,3.2
26.250571548303256,45.232166570582194,0,2.909090909090909
-7.645071293804676,23.853699352858442,1,3.0
9.087813278520997,8.710811573718125,1,3.076923076923077
26.820363076048324,39.125507278420685,1,3.142857142857143
-33.13083622776284,-31.831337542323446,1,3.2
-19.212013683339734,49.78538024695055,0,3.0
-44.02097180675197,-5.216223176552745,1,3.0588235294117645
-26.585243470375108,45.28152608645392,0,2.888888888888889
25.967126220228124,20.15523882890173,1,2.9473684210526314
47.96128093183721,-20.715950926187944,0,2.8
31.638822228419556,5.299385599768925,1,2.857142857142857
35.152318090991145,-48.557477991647445,0,2.727272727272727
3.336233328817329,10.385312198286897,1,2.782608695652174
-31.41347194271735,-13.36068888848989,1,2.8333333333333335
-4.251593886492188,-49.735338120893466,1,2.88
8.585340227184858,22.989518476812492,1,2.923076923076923
40.392858912259726,-7.5077081094566225,1,2.962962962962963
26.269227280788456,37.67513894747508,1,3.0
42.2616777698954,-24.62520070375238,1,3.0344827586206895
-43.51007620883666,22.15018844890288,1,3.066666666666667
-35.69205737347533,-12.500728332590029,1,3.096774193548387
42.79761408519252,-34.76279493508787,0,3.0
47.83228172295033,-10.08205844789508,1,3.0303030303030303
-33.704842157852724,-27.657287167178968,1,3.0588235294117645
21.864457569123147,17.95481492612697,1,3.085714285714286
-34.095324821561775,29.461931343896197,1,3.111111111111111
7.317019266433022,-49.00762628301231,1,3.135135135135135
38.87212856946054,-12.894157942895554,1,3.1578947368421053
32.13156560284325,40.439964188544835,0,3.076923076923077
-12.902942630218064,-45.898227552474644,1,3.1
34.66913121251551,25.022275013215207,1,3.1219512195121952
18.709494508153114,-9.343731691662896,1,3.142857142857143
17.131556894267874,15.732997739054497,1,3.1627906976744184
-44.55305892396312,-5.752060193970685,1,3.1818181818181817
31.822387317521333,-44.09632389247634,0,3.111111111111111
14.93015562405337,20.1200229804801,1,3.130434782608696
26.192027265436735,-26.7182037319168,1,3.148936170212766
9.609762870382333,43.83053846440983,1,3.1666666666666665
-30.31019218674267,-17.30113540161178,1,3.183673469387755
22.612119295234663,13.43108961831431,1,3.2
-37.23209374899654,-10.388430536531331,1,3.215686274509804
27.33516303186643,28.991966235689432,1,3.230769230769231
-49.8020362762416,-21.387106723963576,0,3.169811320754717
-10.210432348184128,25.563643126805545,1,3.185185185185185
45.340146783463965,32.5684364362162,0,3.1272727272727274
-49.44553915655806,7.758388664620064,0,3.0714285714285716
32.76769067526132,-5.782322812401183,1,3.087719298245614
23.49586796250415,-24.70086804256687,1,3.103448275862069
47.555370922059154,17.638451199849342,0,3.0508474576271185
-29.657532350926008,13.851844724073324,1,3.066666666666667
-5.707791817629783,22.90357125138199,1,3.081967213114754
-8.037527384261203,15.780671638232533,1,3.096774193548387
-10.496936509643987,12.645364474409305,1,3.111111111111111
-29.997575631765294,-12.631239285782073,1,3.125
-39.53928332305038,-12.035386033886134,1,3.1384615384615384
44.83018258125537,16.04099784675867,1,3.1515151515151514
-7.137625756447953,-31.173015120673632,1,3.1641791044776117
31.589723117792232,-40.018317595782435,0,3.1176470588235294
-8.303562497724215,41.17988004065603,1,3.130434782608696
-17.277482171591565,-12.117400592447972,1,3.142857142857143
10.739990559433629,-6.333165113078195,1,3.1549295774647885
-17.95210820395647,16.72583323099917,1,3.1666666666666665
5.547877380507757,-46.64669991577498,1,3.1780821917808217
2.239425625741106,13.647921961951802,1,3.189189189189189
-35.692420265315064,-2.333476499315225,1,3.2
33.71899743670261,36.00410509269018,1,3.210526315789474
26.607261798309295,-27.10846929552546,1,3.220779220779221
18.298096057588907,23.504651250306267,1,3.230769230769231
46.49778377906563,-41.754748604928324,0,3.189873417721519
-27.922805462104925,25.64697140992064,1,3.2
-39.17517597701766,46.81285989534521,0,3.1604938271604937
0.8157762517709486,20.294605346951315,1,3.1707317073170733
44.6889330078545,-44.84514157955054,0,3.1325301204819276
39.59254551909649,9.450361571404422,1,3.142857142857143
49.661927548387325,-45.76553146647898,0,3.1058823529411765
-31.641472053157436,-47.48086378193861,0,3.0697674418604652
23.18009398666223,-41.98986094631852,1,3.0804597701149423
31.239786499824618,-21.387082503873135,1,3.090909090909091
-5.6842775478368,-30.772529364771106,1,3.101123595505618
37.1205520744475,-36.07023727579646,0,3.066666666666667
19.801408345676577,-46.968101098130965,0,3.032967032967033
43.24359335810763,-12.454014125088065,1,3.0434782608695654
1.275781174195778,35.39009011146072,1,3.053763440860215
-40.14108500856756,40.580207510674,0,3.021276595744681
39.751828424685655,44.625350813062866,0,2.9894736842105263
-32.03862794025626,-8.18800520257826,1,3.0
